playlist_name;video_id;video_name;publication_date;views;likes;comments;duration
СТРАШНО РЕАЛЬНО;x0MRL95lL0Y;Реальная история КЛОУНА-УБИЙЦЫ;2019-09-06T19:21:54Z;6448980;573302;36518;1539
СТРАШНО РЕАЛЬНО;dFeimaTDX84;Человек, который УБИЛ ХЭЛЛОУИН [Страшно Реально];2021-10-31T19:34:55Z;3427117;487813;29851;2061
Антология обмана;ZZQ-T6N66Ik;АНТОЛОГИЯ ОБМАНА;2021-08-10T13:06:19Z;2951288;380802;20643;1405
Беды с Башкой;th7qQcirjZw;Как УПРАВЛЯТЬ ЖИЗНЬЮ других людей?;2020-06-19T12:20:03Z;3050360;328853;19414;1102
Беды с Башкой;zj90116gN3E;От нас ничего НЕ СКРОЕШЬ;2020-09-15T14:30:50Z;2869198;318334;14859;1000
Беды с Башкой;1iYBzkGLQDM;Ошибка Техасского Стрелка | Как узнать правду?;2019-10-04T14:32:00Z;2513483;321404;9754;695
Беды с Башкой;4xkmQET2zbo;Феномен Баадера-Майнхоф | Они преследуют меня!;2019-08-14T14:29:27Z;2884444;264984;38134;932
Беды с Башкой;e2xLfzdaE9A;Как работает НОСТАЛЬГИЯ?;2019-04-26T15:24:37Z;3399969;285548;18466;1111
Беды с Башкой;Q0cGB-2fXAo;Как я могу тебя ОБМАНУТЬ?;2018-12-20T20:41:29Z;3436642;270921;12370;999
Что?;L8U35en7TXE;ТЫ БЫ НИКОГДА ТАКОЕ НЕ ЗАГУГЛИЛ;2019-11-09T13:17:15Z;4086314;380938;16740;815
Что?;dqYmPJGIW6E;ТЫ БЫ НИКОГДА ТАКОЕ НЕ ЗАГУГЛИЛ #2;2019-12-30T13:59:44Z;5040609;489040;21056;1240
Что?;KAv928riN-c;ТЫ БЫ НИКОГДА ТАКОЕ НЕ ЗАГУГЛИЛ #3;2020-04-13T12:35:50Z;4628997;406783;18128;940
Что?;F_G3mVidLqA;ТЫ БЫ НИКОГДА ТАКОЕ НЕ ЗАГУГЛИЛ #4;2020-08-27T12:44:23Z;4796938;442273;17535;1335
Что?;pad64v85qUw;ТЫ БЫ НИКОГДА ТАКОЕ НЕ ЗАГУГЛИЛ #5;2020-10-31T14:13:59Z;4190582;394526;21078;1369
Что?;k8FIVugHGSg;ТЫ БЫ НИКОГДА ТАКОЕ НЕ ЗАГУГЛИЛ #6;2020-12-31T08:55:54Z;3642180;366974;16297;1560
Что?;JDKqXmOX52Q;ТЫ БЫ НИКОГДА ТАКОЕ НЕ ЗАГУГЛИЛ #7;2021-03-08T11:48:54Z;3994605;317585;12448;1337
Что?;sskg_JguH28;ТЫ БЫ НИКОГДА ТАКОЕ НЕ ЗАГУГЛИЛ #8;2021-07-11T11:32:17Z;3903311;355207;8265;1203
Что?;Ywpd8M6wfHc;ТЫ БЫ НИКОГДА ТАКОЕ НЕ ЗАГУГЛИЛ #9;2021-10-05T13:43:17Z;3216944;389513;9714;1461
Что?;FAl7z9w0e5k;ТЫ БЫ НИКОГДА ТАКОЕ НЕ ЗАГУГЛИЛ #10;2021-12-30T13:46:04Z;2369238;331346;13763;1654
Парадокс Ферми;mPbItxStOQA;Неужели мы совсем ОДНИ?;2019-03-26T18:36:53Z;5691745;423916;23111;1696
Парадокс Ферми;nRlrf2jQAOc;Космос, ты нас слышишь?;2019-04-01T14:20:24Z;3997034;235568;11634;1592
Мифы;NNhE6qS6i9I;Мифы, в которые мы ВЕРИМ #1;2018-01-23T10:55:53Z;5726031;352658;15479;651
Мифы;ENtyeLY3vIU;Мифы, в которые мы верим #2;2018-06-05T20:26:36Z;5178518;309599;14165;1052
Мифы;lP8x_rQ9s0Y;Мифы, в которые мы верим #3 | Feat. Артур Шарифов;2018-10-01T15:06:39Z;5345738;295521;12648;1221
Мифы;8n_7T2v_wUE;Мифы #4 [Не дикий дикий запад];2018-11-21T09:00:36Z;4118233;250249;12181;1602
Мифы;35MyEO6Q_J0;Мифы, в которые мы верим #5;2019-04-09T16:42:08Z;4200888;413126;9707;785
Мифы;RfrxUIN-PC4;Мифы, в которые мы верим #6;2019-06-07T18:34:58Z;5340477;350179;18282;1141
Мифы;PNhL4RAGdZU;Мифы, в которые мы верим #7;2019-09-24T11:26:19Z;4858336;360218;10180;924
Мифы;yCzv3l143DM;Мифы, в которые мы верим #8;2019-12-23T13:11:27Z;5137567;365939;15481;1310
Мифы;kfugSz3m_zA;Мифы, в которые мы верим #9 [Выживание];2020-07-20T11:49:59Z;4560115;444745;20539;1460
Мифы;8Ked5y3eDHk;Мифы, в которые мы верим #10 [Дикая природа];2020-07-27T11:36:24Z;4878061;399069;23920;1583
Мифы;tQBsAxY5ZuY;Мифы, в которые мы верим #11 [Сыворотка правды];2020-10-20T12:50:49Z;3483567;338258;13723;977
Мифы;tflm-GF7Nv8;Мифы, в которые мы верим #12;2021-05-14T11:11:44Z;3611687;371719;12252;1210
Мифы;ElOqBRqh388;Мифы, в которые мы верим #13;2021-08-31T11:04:45Z;3726657;345958;10038;1229
С научной точки зрения;z4-AAfwNS8I;Человек-паук с научной точки зрения!;2017-07-09T15:15:53Z;2871445;226529;4193;443
С научной точки зрения;DNwTXSrQ6AQ;А ТЫ ДОСТОИН? Тор с НАУЧНОЙ точки зрения;2017-11-14T14:38:51Z;2812882;181438;8913;661
С научной точки зрения;n8TqLzsbLcs;СУПЕРГЕРОЙСКАЯ МЕТКОСТЬ с научной точки зрения!;2018-05-03T15:39:25Z;3559305;220124;14898;1043
С научной точки зрения;qo19B7pbvvM;Что будет, если СЕБЯ ЗАМОРОЗИТЬ?;2019-06-12T13:12:57Z;3083139;225709;8796;881
С научной точки зрения;uwe29oiCTvk;МОЗГ НА ФЛЕШКЕ/ЦИФРОВОЕ БЕССМЕРТИЕ;2020-02-24T16:38:25Z;3950371;380458;26965;1691
С научной точки зрения;j4OTw3WMQ70;УЖАСЫ ВНУТРИ НАС;2020-11-19T14:41:04Z;3270965;330555;24047;1425
С научной точки зрения;iSjxHDmIACc;МУЗЫКА С ТОГО СВЕТА/Клуб 27;2018-12-07T18:12:47Z;3296795;259736;27332;887
С научной точки зрения;7JhExNSbY5o;Любовь с НАУЧНОЙ точки зрения?;2017-05-04T13:17:24Z;1723873;117182;3544;318
С научной точки зрения;yxNRrJ2vUzw;Почему нам снятся КОШМАРЫ?;2017-05-15T19:35:38Z;2510349;165114;15901;307
С научной точки зрения;wmvhsD5dni8;Раньше было лучше!;2017-05-17T10:01:26Z;1586915;100419;3051;432
С научной точки зрения;wXdhKhOWAv4;Почему нас УКАЧИВАЕТ?;2017-09-27T11:26:25Z;1975748;147851;5672;466
С научной точки зрения;i2Ekww1Vxu8;ТЕЛЕФОНЫ НАС УБИВАЮТ?!;2017-11-23T13:33:03Z;3782439;261858;10669;579
С научной точки зрения;bY5qN3cubeg;ЧЕЛОВЕК или МАШИНА? Кто умнее?;2018-03-29T13:02:32Z;3206340;208636;15734;946
С научной точки зрения;7plOaALOIYw;Как создать ПСИХОПАТА?;2018-10-31T19:56:10Z;2939018;247564;15473;683
ЛайкФакт;0tjyLcJTfag;Менделеев и его химический СОН;2017-03-19T08:30:00Z;1465453;124869;1397;93
ЛайкФакт;3mg7cWBkusU;Попробуй запретить мне ХРУСТЕТЬ ПАЛЬЦАМИ!;2017-03-29T05:31:35Z;2469253;200787;4643;119
ЛайкФакт;uxSxRG3z7CU;ОРУЖИЕ в открытом космосе! ЗАЧЕМ?;2017-04-12T09:26:14Z;1591195;98895;1825;247
ЛайкФакт;MDluBJjfVvQ;Какого цвета ВОДА ?;2017-04-27T10:31:18Z;2144002;185047;2699;128
ЛайкФакт;va0nsd0EBjY;Как ОГРАБИТЬ банк и остаться безнаказанным?;2017-04-28T14:47:00Z;1893333;130767;3187;314
ЛайкФакт;rfWi4K4haPs;Заразительное ЗЕВАНИЕ;2017-05-03T19:57:48Z;1275820;109505;5613;323
ЛайкФакт;gTa2zH7Y0pw;КРОВАВЫЙ ПОЛИЦЕЙСКИЙ!;2017-07-24T13:19:54Z;1736402;119008;1892;337
ЛайкФакт;emHvE7tbMNg;СМЕРТЕЛЬНЫЙ ПЕРЕВОД!;2017-07-31T09:32:07Z;2282549;150610;3551;380
ЛайкФакт;JLwm2sUS-Dg;НОВЫЙ ГОД в нашей ГОЛОВЕ!;2017-12-30T13:47:09Z;1097687;116413;5515;518
ЛайкФакт;W_cn-oRZMco;Вот бы не допустить ошибку!;2018-08-03T16:43:28Z;3233466;235964;10660;650
ЯСН!;Pb-Esfq9gUY;КОКА-КОЛА НЕ ОПАСНА?!;2016-09-11T09:38:25Z;4882460;345136;14446;415
ЯСН!;z2OL08wz8mA;ЗАЧЕМ ЁЛКА НА ПОТОЛКЕ?;2016-12-31T13:01:55Z;404700;40466;806;519
ЯСН!;TmwnQToweNw;Кто у нас врёт? Правда о ДЕТЕКТОРЕ ЛЖИ;2017-02-21T09:00:01Z;3109615;189525;3180;503
ЯСН!;iyAtWqy9S7o;Можно ли ЗАСТАВИТЬ людей подчиняться вам ?!;2017-03-23T19:50:52Z;2875453;273632;7715;557
ЯСН!;CW0g4vY5Vec;Почему мы НИЧЕГО не помним?;2017-06-13T19:31:02Z;3481260;218251;19368;497
ЯСН!;P9BaUITjc-o;ПРИВИВКИ УБИВАЮТ?!;2017-06-24T20:13:13Z;3803679;208822;21849;1226
ЯСН!;IqEoZiX_G3c;Правда про ОТПЕЧАТКИ ПАЛЬЦЕВ;2017-07-19T12:37:52Z;2977837;200335;3731;727
ЯСН!;MU186faO-3w;Ходить ночью ЗАКОНОМ НЕ ЗАПРЕЩЕНО!;2017-09-22T15:24:55Z;2809883;181153;6980;594
ЯСН!;rFhrdwQ9-zQ;КВАНТОВОЕ БЕССМЕРТИЕ и не только;2018-04-08T16:01:26Z;7154211;498982;33135;961
ЯСН!;NbVuM2GH7fY;ВИЧ/СПИД = ЗАГОВОР?;2018-07-27T20:20:33Z;5386860;391170;29888;2176
Films;Rk5lyRk3EPs;Split second - Short horror film;2016-08-04T17:56:06Z;86474;5028;219;288
ЖизаПережиза;JXDXu8BL2lM;ЖизаПережиза [ЖП] - СВЕТ;2015-09-23T21:42:17Z;99023;9545;94;59
ЖизаПережиза;sfKf1jaR2d0;ЖизаПережиза [ЖП] - ТЕЛЕФОН;2015-09-23T21:47:17Z;69071;5750;54;23
Топ Сикрет;--V9Azh4MKs;КУКЛА АННАБЕЛЬ [Топ Сикрет];2017-08-13T17:58:39Z;12682559;475117;35675;817
Топ Сикрет;MZY4O_ud0vg;ВСЕ ТАЙНЫ БЕРМУДСКОГО ТРЕУГОЛЬНИКА [Топ Сикрет];2017-10-18T17:05:55Z;11489498;564012;21937;1702
Топ Сикрет;aCXO0xgM9ag;МЕГАЛОДОН ЖИВ! [Топ Сикрет];2018-09-08T07:19:22Z;8651473;490170;24073;1658
Топ Сикрет;giuHoRkiGIs;ЧТО ПРЕДСКАЗЫВАЛ НОСТРАДАМУС? [Топ Сикрет];2018-10-29T20:26:41Z;8149827;399799;25747;2259
Топ Сикрет;uIdMFdcTmyo;ПЕРЕВАЛ ДЯТЛОВА [Топ Сикрет];2016-01-29T18:10:14Z;7922068;390236;12733;852
Топ Сикрет;xINCA3RvqUE;ВАШИНГТОНСКАЯ КАРУСЕЛЬ / Самый необъяснимый случай НЛО [Топ Сикрет];2020-04-02T10:06:07Z;7543646;528366;38837;2660
Топ Сикрет;-RNFkcaoL1k;СИМПСОНЫ ЗНАЮТ ВСЁ | ПРЕДСКАЗАНИЯ [Топ Сикрет];2019-10-28T17:22:44Z;7053908;506067;23704;1467
Топ Сикрет;jRVVOmhGeqI;ЗДЕСЬ КТО-НИБУДЬ ЕСТЬ? [Топ Сикрет];2019-02-19T18:17:38Z;6708307;393311;23687;2403
Топ Сикрет;mjKCFVkw7vY;ФАЙЛЫ ПЕНТАГОНА | Что сняли пилоты? [Топ Сикрет];2020-06-09T10:45:39Z;6641523;424537;25799;2785
Топ Сикрет;tt3Kc9ddR2A;Я СЛЫШУ ГОЛОСА В БЕЛОМ ШУМЕ! [Топ Сикрет];2019-05-20T13:09:40Z;6599747;381522;28841;2637
Топ Сикрет;Xt8tWhJE7fs;ПЫТАЕМСЯ РАЗГЛЯДЕТЬ МОНСТРА. Рейк [Топ Сикрет];2017-09-07T09:52:02Z;6305926;347194;16035;1084
Топ Сикрет;tgeyTIUybNM;ДРЕВНИЕ ТЕХНОЛОГИИ [Топ Сикрет];2018-07-05T08:20:32Z;6065967;363309;22237;1105
Топ Сикрет;NWEjfDCAJPw;В отражении можно увидеть НЕ ТОЛЬКО себя [Топ Сикрет];2017-04-21T20:56:49Z;5907108;327659;15313;720
Топ Сикрет;5U1wdxSidyA;ИСКУССТВО ТРЕБУЕТ ЖЕРТВ  [Топ Сикрет];2019-07-20T16:22:06Z;5900099;356826;19966;1921
Топ Сикрет;iwytjK1wfbM;НИБИРУ СНОВА ПРИЛЕТАЕТ!!! [Топ Сикрет];2017-12-08T13:44:28Z;5879219;269930;14313;1257
Топ Сикрет;f3pMf5deQwU;САМАЯ ПАРАНОРМАЛЬНАЯ ИСТОРИЯ [Топ Сикрет];2020-12-26T09:37:05Z;5823131;514364;26472;2414
Топ Сикрет;53pcd8gF2yk;ВАНГОВАЛА ЛИ ВАНГА? [Топ Сикрет];2016-02-15T10:25:38Z;5552754;295093;8213;571
Топ Сикрет;CLFkoa56Mkc;Вайомингский ИНЦИДЕНТ [Топ Сикрет];2017-06-07T17:05:53Z;5235772;288367;16980;752
Топ Сикрет;VXRnpZb0EtE;САЛЕМ. ВЕДЬМЫ СУЩЕСТВУЮТ?? [Топ Сикрет];2017-02-07T20:43:09Z;5225943;247852;7058;812
Топ Сикрет;F2tLJMEyG7M;КТО ДЕЛАЕТ ЗНАКИ НА ПОЛЯХ? [ТОП СИКРЕТ];2016-05-24T17:21:06Z;5190037;263723;7007;856
Топ Сикрет;AyJ4UGuRT-g;ДОМ, КОТОРЫЙ ПОСТРОИЛИ ПРИЗРАКИ [Топ Сикрет];2018-04-29T15:02:13Z;4989876;295963;11352;1309
Топ Сикрет;xG4whL1tw8I;Правда о ВЕНДИГО  [Топ Сикрет];2017-05-23T12:15:01Z;4898374;287759;9820;931
Топ Сикрет;JFD-esNUPEw;Розуэлльский инцидент ЗАГОВОР? Инопланетяне среди нас ВСКРЫТИЕ ПРИШЕЛЬЦА [Топ Сикрет]на Утопия Шоу;2017-03-07T08:57:38Z;4888108;219516;6220;905
Топ Сикрет;fPxhZ6NLVMk;Реальное ПУТЕШЕСТВИЕ ВО ВРЕМЕНИ [Топ Сикрет];2017-07-26T19:07:20Z;4857951;400882;11624;941
Топ Сикрет;_I3Vpd-Jpg0;Добро пожаловать в КОШМАР [Топ Сикрет];2020-01-25T15:01:56Z;4818046;438280;50821;1113
Топ Сикрет;5FZPPpItnvU;ЭФФЕКТ МАНДЕЛЫ. РАЗОБЛАЧЕНИЕ? [Топ Сикрет];2016-12-13T21:22:17Z;4596989;218606;10371;893
Топ Сикрет;H6UFELb9_-Y;Как получить БЕССМЕРТНОЕ ТЕЛО? [Топ Сикрет];2018-02-20T19:57:59Z;4589678;327365;19504;1676
Топ Сикрет;gAt14tmXJTk;ДЬЯВОЛ ЗАСТАВИЛ МЕНЯ ЭТО СДЕЛАТЬ [Топ Сикрет];2021-07-01T16:07:05Z;4370643;401817;21481;3069
Топ Сикрет;5WQ-hIiNPRw;ТЫ НЕ ДОЛЖЕН ЭТО ОТКРЫВАТЬ [Топ Сикрет];2020-09-07T16:58:49Z;4303988;436345;24080;1494
Топ Сикрет;cWtfqoW166Q;ТАЙНА РЕЙСА 914 [Топ Сикрет];2016-03-21T21:01:23Z;4257189;277708;3274;423
Топ Сикрет;2RyycskpzFk;ПРИШЕЛЬЦЫ НАС ПОХИЩАЮТ! [Топ Сикрет];2018-01-18T11:41:21Z;4176661;241248;11116;921
Топ Сикрет;_cIl2ADdcUo;Как поймать ЧУПАКАБРУ?  [Топ Сикрет];2016-05-04T23:57:08Z;4161032;273862;7527;599
Топ Сикрет;TLfpY1TM4II;ЧЕЛОВЕК, КОТОРОГО НЕ СУЩЕСТВУЕТ  [Топ Сикрет];2021-04-03T11:36:41Z;4136671;497826;22398;1680
Топ Сикрет;JEpTWs-Yvcw;ФИЛАДЕЛЬФИЙСКИЙ ЭКСПЕРИМЕНТ [Топ Сикрет];2016-07-20T09:00:09Z;4090917;209077;4660;637
Топ Сикрет;VYbi8uJrU8Q;Инопланетный СИГНАЛ WOW! [Топ Сикрет] (feat. Артур Шарифов);2017-07-02T19:10:17Z;4042992;209493;8271;970
Топ Сикрет;2MjR7WW-e6E;ИНОПЛАНЕТНЫЕ ИЕРОГЛИФЫ [Топ Сикрет];2017-04-04T15:32:09Z;3986982;244384;7281;613
Топ Сикрет;btv8a2fz3YE;УЖАС АМИТИВИЛЛЯ [ТОП СИКРЕТ];2016-08-20T13:34:39Z;3940178;211761;3902;677
Топ Сикрет;tXnrcYjDwas;Можно ли продать ДУШУ ДЬЯВОЛУ? [Топ Сикрет];2015-09-11T01:14:41Z;3782340;185617;7294;364
Топ Сикрет;Tkxw-wpv7Gg;СТОУНХЕНДЖ - ФЕЙК? [ТОП СИКРЕТ];2016-11-26T09:04:07Z;3489298;183680;2833;560
Топ Сикрет;sRJCpgoKY1M;ЧТО ТАКОЕ КАРМА НА САМОМ ДЕЛЕ? [ТОП СИКРЕТ];2016-10-13T11:32:55Z;3437050;270342;8549;591
Топ Сикрет;6LEUTrA5NrE;ЗВУКИ АПОКАЛИПСИСА [Топ Сикрет];2021-12-25T12:00:02Z;3381821;387732;32656;3088
Топ Сикрет;vehXMgQxvHE;СЛЕНДЕРМЕН [Топ Сикрет];2015-05-13T22:44:08Z;3179236;166209;4677;382
Топ Сикрет;eqZGPTumrNc;ЛОХНЕССКОЕ ЧУДОВИЩЕ СУЩЕСТВУЕТ? [Топ Сикрет];2015-05-24T23:04:01Z;3027202;145196;3590;333
Топ Сикрет;AMs4ryUPjaA;ПРОКЛЯТИЕ ФАРАОНОВ [Топ Сикрет];2015-09-19T22:40:04Z;2892802;126683;2487;334
Топ Сикрет;FmQFvepfTYg;ОБОРОТНИ [Топ Сикрет];2015-08-12T19:21:23Z;2865092;134416;2723;446
Топ Сикрет;g-EiVm8PV10;ПУТЕШЕСТВИЯ ВО ВРЕМЕНИ ВОЗМОЖНЫ [Топ Сикрет];2015-10-17T01:33:44Z;2841946;148031;8570;459
Топ Сикрет;df46_Rnw6gM;Экстрасенсы [Топ Сикрет];2015-07-01T15:40:24Z;2623906;127998;2718;404
Топ Сикрет;QABxZ42z4Ic;ДЕВОЧКА-ФАНТОМ [Топ Сикрет];2016-02-27T15:35:54Z;2592625;151698;3236;431
Топ Сикрет;YoFJpNxa-Jw;Тайна СНЕЖНОГО ЧЕЛОВЕКА [Топ Сикрет];2015-04-14T11:19:08Z;2591110;129458;4268;455
Топ Сикрет;aj7x6wqll9s;ЛЮДИ В ЧЕРНОМ [Топ Сикрет];2015-04-22T20:48:18Z;2585605;120846;2960;407
Топ Сикрет;sIHovPt-mvg;ЧЕРТОВА ДЮЖИНА\13 [Топ Сикрет];2015-08-24T11:26:04Z;2559889;128370;5958;377
Топ Сикрет;kNRtWxEaxDw;ПРИШЕЛЬЦЫ НАЙДЕНЫ В ЗОНЕ 51 [Топ Сикрет];2015-04-14T11:19:30Z;2537651;120989;3290;335
Топ Сикрет;OrGXDDuFs5Q;Что такое ДЕЖАВЮ? [Топ Сикрет];2015-05-05T12:10:38Z;2285166;123182;4544;311
Топ Сикрет;oa00wDaQLNg;Полтергейст [Топ Сикрет];2015-06-10T20:19:17Z;2263202;102837;3279;358
Топ Сикрет;ibjkP33cOME;Откуда взялся ХЭЛЛОУИН? [Топ Сикрет];2015-10-31T13:55:02Z;1957251;91014;3338;471
